‘å–ìŒS’O¶ì‘º,21601,1,0
‘å–ìŒS´Œ©‘º,21602,1,0
‘å–ìŒS‘‘ì‘º,21603,1,0
‘å–ìŒS”’ì‘º,21604,1,0
‘å–ìŒS‹{‘º,21605,1,0
‘å–ìŒS‹vX–ì’¬,21606,1,0
‘å–ìŒS’©“ú‘º,21607,1,0
‘å–ìŒS‚ª‘º,21608,1,0
‹géŒSŒÃì’¬,21621,1,1
‹géŒS‘•{’¬,21622,1,0
‹géŒS‰Í‡‘º,21623,1,0
‹géŒS‹{ì‘º,21624,1,0
‹géŒS_‰ª’¬,21625,1,1
‹géŒSã•ó‘º,21626,1,0
Ã‰ªŽs,22201,1,1
•l¼Žs,22202,1,1
À’ÃŽs,22203,1,1
´…ŽsiÃ‰ªŽsj,22204,1,1
”MŠCŽs,22205,1,1
ŽO“‡Žs,22206,1,1
•xŽm‹{Žs,22207,1,1
ˆÉ“ŒŽs,22208,1,1
“‡“cŽs,22209,1,1
•xŽmŽs,22210,1,1
”Ö“cŽs,22211,1,1
Ä’ÃŽs,22212,1,1
Š|ìŽs,22213,1,1
“¡Ž}Žs,22214,1,1
Œä“aêŽs,22215,1,1
‘ÜˆäŽs,22216,1,1
“V—³Žs,22217,1,1
•l–kŽs,22218,1,1
‰º“cŽs,22219,1,1
ž–ìŽs,22220,1,1
ŒÎ¼Žs,22221,1,1
‰ê–ÎŒS“ŒˆÉ“¤’¬,22301,1,1
‰ê–ÎŒS‰Í’Ã’¬,22302,1,1
‰ê–ÎŒS“ìˆÉ“¤’¬,22304,1,1
‰ê–ÎŒS¼è’¬,22305,1,0
‰ê–ÎŒS¼ˆÉ“¤’¬,22306,1,0
‰ê–ÎŒS‰ê–Î‘º,22307,1,0
“c•ûŒSˆÉ“¤’·‰ª’¬,22321,1,1
“c•ûŒSC‘PŽ›’¬iˆÉ“¤Žsj,22322,1,1
“c•ûŒSŒË“c‘º,22323,1,0
“c•ûŒS“y”ì’¬iˆÉ“¤Žsj,22324,1,0
“c•ûŒS”Ÿ“ì’¬,22325,1,1
“c•ûŒS”BŽR’¬,22326,1,1
“c•ûŒS‘åm’¬,22327,1,1
“c•ûŒS“Vé“’ƒP“‡’¬iˆÉ“¤Žsj,22328,1,0
“c•ûŒS’†ˆÉ“¤’¬iˆÉ“¤Žsj,22329,1,0
x“ŒŒS´…’¬,22341,1,1
x“ŒŒS’·ò’¬,22342,1,1
x“ŒŒS¬ŽR’¬,22344,1,1
•xŽmŒSŽÅì’¬,22361,1,1
ˆÁŒ´ŒS•xŽmì’¬,22381,1,1
ˆÁŒ´ŒSŠ—Œ´’¬,22382,1,1
ˆÁŒ´ŒS—R”ä’¬,22383,1,1
Žu‘¾ŒS‰ª•”’¬,22401,1,1
Žu‘¾ŒS‘åˆäì’¬,22402,1,1
YŒ´ŒSŒä‘Oè’¬iŒä‘OèŽsj,22421,1,1
YŒ´ŒS‘Š—Ç’¬,22422,1,1
YŒ´ŒSYŒ´’¬,22423,1,1
YŒ´ŒS‹g“c’¬,22424,1,1
YŒ´ŒS‹à’J’¬,22425,1,1
YŒ´ŒSìª’¬,22426,1,0
YŒ´ŒS’†ìª’¬,22427,1,0
YŒ´ŒS–{ìª’¬,22428,1,0
¬Š}ŒS‘å{‰ê’¬,22442,1,1
¬Š}ŒS•l‰ª’¬iŒä‘OèŽsj,22444,1,1
¬Š}ŒS¬Š}’¬,22445,1,1
¬Š}ŒS‹eì’¬,22446,1,1
¬Š}ŒS‘å“Œ’¬,22447,1,1
Žü’qŒSX’¬,22461,1,1
Žü’qŒSt–ì’¬,22462,1,0
”Ö“cŒSó‰H’¬,22481,1,1
”Ö“cŒS•Ÿ“c’¬,22482,1,1
”Ö“cŒS—³—m’¬,22483,1,1
”Ö“cŒS–L“c’¬,22484,1,1
”Ö“cŒS–L‰ª‘º,22485,1,1
”Ö“cŒS—´ŽR‘º,22486,1,0
”Ö“cŒS²‹vŠÔ’¬,22487,1,0
”Ö“cŒS…ŒE’¬,22488,1,0
•l–¼ŒS•‘ã’¬,22502,1,1
•l–¼ŒSV‹’¬,22503,1,1
•l–¼ŒS—Y“¥’¬,22505,1,1
ˆø²ŒS×]’¬,22521,1,1
ˆø²ŒSˆø²’¬,22522,1,1
ˆø²ŒSŽOƒP“ú’¬,22523,1,1
–¼ŒÃ‰®ŽsçŽí‹æ,23101,1,1
–¼ŒÃ‰®Žs“Œ‹æ,23102,1,1
–¼ŒÃ‰®Žs–k‹æ,23103,1,1
–¼ŒÃ‰®Žs¼‹æ,23104,1,1
–¼ŒÃ‰®Žs’†‘º‹æ,23105,1,1
–¼ŒÃ‰®Žs’†‹æ,23106,1,1
–¼ŒÃ‰®Žsº˜a‹æ,23107,1,1
–¼ŒÃ‰®Žs•ä‹æ,23108,1,1
–¼ŒÃ‰®Žs”M“c‹æ,23109,1,1
–¼ŒÃ‰®Žs’†ì‹æ,23110,1,1
–¼ŒÃ‰®Žs`‹æ,23111,1,1
–¼ŒÃ‰®Žs“ì‹æ,23112,1,1
–¼ŒÃ‰®ŽsŽçŽR‹æ,23113,1,1
–¼ŒÃ‰®Žs—Î‹æ,23114,1,1
–¼ŒÃ‰®Žs–¼“Œ‹æ,23115,1,1
–¼ŒÃ‰®Žs“V”’‹æ,23116,1,1
–L‹´Žs,23201,1,1
‰ªèŽs,23202,1,1
ˆê‹{Žs,23203,1,1
£ŒËŽs,23204,1,1
”¼“cŽs,23205,1,1
t“úˆäŽs,23206,1,1
–LìŽs,23207,1,1
’Ã“‡Žs,23208,1,1
•É“ìŽs,23209,1,1
Š ’JŽs,23210,1,1
–L“cŽs,23211,1,1
ˆÀéŽs,23212,1,1
¼”öŽs,23213,1,1
Š—ŒSŽs,23214,1,1
Œ¢ŽRŽs,23215,1,1
íŠŠŽs,23216,1,1
]“ìŽs,23217,1,1
”ö¼Žs,23218,1,1
¬–qŽs,23219,1,1
ˆî‘òŽs,23220,1,1
VéŽs,23221,1,1
“ŒŠCŽs,23222,1,1
‘å•{Žs,23223,1,1
’m‘½Žs,23224,1,1
’m—§Žs,23225,1,1
”ö’£ˆ®Žs,23226,1,1
‚•lŽs,23227,1,1
Šâ‘qŽs,23228,1,1
–L–¾Žs,23229,1,1
“úiŽs,23230,1,1
ˆ¤’mŒS“Œ‹½’¬,23302,1,1
ˆ¤’mŒS’·‹vŽè’¬,23304,1,1
¼t“úˆäŒS¼”ø”f“‡’¬,23341,1,1
¼t“úˆäŒS–LŽR’¬,23342,1,1
¼t“úˆäŒSŽtŸ’¬,23343,1,1
¼t“úˆäŒS¼t’¬,23344,1,1
¼t“úˆäŒSt“ú’¬,23345,1,1
¼t“úˆäŒS´F’¬,23346,1,1
¼t“úˆäŒSVì’¬,23347,1,1
’O‰HŒS‘åŒû’¬,23361,1,1
’O‰HŒS•}ŒK’¬,23362,1,1
—tŒIŒS–Ø‘]ì’¬,23381,1,1
’†“‡ŒS‘c•ƒ]’¬,23401,1,1
’†“‡ŒS•½˜a’¬,23402,1,1
ŠC•”ŒSŽµ•ó’¬,23421,1,1
ŠC•”ŒS”ü˜a’¬,23422,1,1
ŠC•”ŒSr–ÚŽ›’¬,23423,1,1
ŠC•”ŒS‘åŽ¡’¬,23424,1,1
ŠC•”ŒSŠI]’¬,23425,1,1
ŠC•”ŒS\ŽlŽR‘º,23426,1,1
ŠC•”ŒS”ò“‡‘º,23427,1,1
ŠC•”ŒS–í•x’¬,23428,1,1
ŠC•”ŒS²‰®’¬,23429,1,1
ŠC•”ŒS—§“c‘º,23430,1,1
ŠC•”ŒS”ªŠJ‘º,23431,1,1
ŠC•”ŒS²D’¬,23432,1,1
’m‘½ŒSˆ¢‹v”ä’¬,23441,1,1
’m‘½ŒS“Œ‰Y’¬,23442,1,1
’m‘½ŒS“ì’m‘½’¬,23445,1,1
’m‘½ŒS”ü•l’¬,23446,1,1
’m‘½ŒS•–L’¬,23447,1,1
”¦“¤ŒSˆêF’¬,23481,1,1
”¦“¤ŒS‹g—Ç’¬,23482,1,1
”¦“¤ŒS”¦“¤’¬,23483,1,1
Šz“cŒSK“c’¬,23501,1,1
Šz“cŒSŠz“c’¬,23502,1,0
¼‰Á–ÎŒSŽOD’¬,23521,1,1
¼‰Á–ÎŒS“¡‰ª’¬,23522,1,1
¼‰Á–ÎŒS¬Œ´‘º,23523,1,0
“Œ‰Á–ÎŒS‘«•’¬,23541,1,0
“Œ‰Á–ÎŒS‰ºŽR‘º,23543,1,0
“Œ‰Á–ÎŒSˆ®’¬,23544,1,0
–kÝŠyŒSÝŠy’¬,23561,1,0
–kÝŠyŒS“Œ‰h’¬,23562,1,0
–kÝŠyŒS–Lª‘º,23563,1,0
–kÝŠyŒS•xŽR‘º,23564,1,0
–kÝŠyŒS’Ã‹ï‘º,23565,1,0
–kÝŠyŒSˆî•’¬,23566,1,0
“ìÝŠyŒS–P—ˆ’¬,23581,1,0
“ìÝŠyŒSìŽè‘º,23582,1,0
•ó”ÑŒS‰¹‰H’¬,23601,1,1
•ó”ÑŒSˆê‹{’¬,23602,1,1
•ó”ÑŒS¬âˆä’¬,23603,1,1
•ó”ÑŒSŒä’Ã’¬,23604,1,1
ˆ­”üŒS“cŒ´’¬i“cŒ´Žsj,23621,1,1
ˆ­”üŒSÔ‰Hª’¬i“cŒ´Žsj,23622,1,1
ˆ­”üŒSˆ­”ü’¬,23623,1,1
’ÃŽs,24201,1,1
Žl“úŽsŽs,24202,1,1
ˆÉ¨Žs,24203,1,1
¼ãŽs,24204,1,1
ŒK–¼Žs,24205,1,1
ã–ìŽs,24206,1,1
—éŽ­Žs,24207,1,1
–¼’£Žs,24208,1,1
”ö˜hŽs,24209,1,1
‹TŽRŽs,24210,1,1
’¹‰HŽs,24211,1,1
ŒF–ìŽs,24212,1,1
‹v‹Žs,24213,1,1
ŒK–¼ŒS‘½“x’¬,24301,1,1
ŒK–¼ŒS’·“‡’¬,24302,1,1
ŒK–¼ŒS–Ø‘]–¦’¬,24303,1,1
ˆõ•ÙŒS–k¨’¬i‚¢‚È‚×Žsj,24321,1,1
ˆõ•ÙŒSˆõ•Ù’¬i‚¢‚È‚×Žsj,24322,1,1
ˆõ•ÙŒS‘åˆÀ’¬i‚¢‚È‚×Žsj,24323,1,1
ˆõ•ÙŒS“Œˆõ’¬,24324,1,1
ˆõ•ÙŒS“¡Œ´’¬i‚¢‚È‚×Žsj,24325,1,0
ŽOdŒSŒÔ–ì’¬,24341,1,1
ŽOdŒS“í’¬,24342,1,1
ŽOdŒS’©“ú’¬,24343,1,1
ŽOdŒSì‰z’¬,24344,1,1
—éŽ­ŒSŠÖ’¬,24361,1,1
ˆÀŒ|ŒS‰ÍŒ|’¬,24381,1,1
ˆÀŒ|ŒSŒ|”Z’¬,24382,1,1
ˆÀŒ|ŒS”ü—¢‘º,24383,1,0
ˆÀŒ|ŒSˆÀ”Z’¬,24384,1,1
ˆêŽuŒS—ÇF’¬,24402,1,1
ˆêŽuŒSˆêŽu’¬,24403,1,0
ˆêŽuŒS”’ŽR’¬,24404,1,0
ˆêŽuŒSŠð–ì’¬,24405,1,1
ˆêŽuŒS”ü™‘º,24406,1,0
ˆêŽuŒSŽO‰_’¬,24407,1,1
”Ñ“ìŒS”Ñ“ì’¬,24421,1,0
”Ñ“ìŒS”Ñ‚’¬,24422,1,0
‘½‹CŒS‘½‹C’¬,24441,1,0
‘½‹CŒS–¾˜a’¬,24442,1,1
‘½‹CŒS‘å‘ä’¬,24443,1,0
‘½‹CŒS¨˜a‘º,24444,1,0
‘½‹CŒS‹{ì‘º,24445,1,0
“x‰ïŒS‹Êé’¬,24461,1,1
“x‰ïŒS“ñŒ©’¬,24462,1,1
“x‰ïŒS¬–“’¬,24463,1,1
“x‰ïŒS“ì¨’¬,24464,1,1
“x‰ïŒS“ì“‡’¬,24465,1,0
“x‰ïŒS‘å‹{’¬,24466,1,0
“x‰ïŒS‹I¨’¬,24467,1,0
“x‰ïŒSŒä‰’‘º,24468,1,1
“x‰ïŒS‘å“àŽR‘º,24469,1,0
“x‰ïŒS“x‰ï’¬,24470,1,0
ˆ¢ŽRŒSˆÉ‰ê’¬,24481,1,1
ˆ¢ŽRŒS“‡ƒPŒ´‘º,24482,1,0
ˆ¢ŽRŒSˆ¢ŽR’¬,24483,1,1
ˆ¢ŽRŒS‘åŽR“c‘º,24484,1,0
–¼‰êŒSÂŽR’¬,24501,1,1
Žu–€ŒS•l“‡’¬,24521,1,1
Žu–€ŒS‘å‰¤’¬,24522,1,1
Žu–€ŒSŽu–€’¬,24523,1,1
Žu–€ŒSˆ¢Ž™’¬,24524,1,1
Žu–€ŒSˆé•”’¬,24525,1,1
–k–´˜KŒS‹IˆÉ’·“‡’¬,24541,1,1
–k–´˜KŒSŠCŽR’¬,24542,1,0
“ì–´˜KŒSŒä•l’¬,24561,1,1
“ì–´˜KŒS‹I•ó’¬,24562,1,0
“ì–´˜KŒS‹I˜a’¬,24563,1,0
“ì–´˜KŒS‰L“a‘º,24564,1,0
–k–´˜KŒSŠ‘®–¢’è’n,24801,1,0
‘å’ÃŽs,25201,1,1
•FªŽs,25202,1,1
’·•lŽs,25203,1,1
‹ß]”ª”¦Žs,25204,1,1
”ª“úŽsŽsi“Œ‹ß]Žsj,25205,1,1
‘’ÃŽs,25206,1,1
ŽçŽRŽs,25207,1,1
ŒI“ŒŽs,25208,1,1
Ž ‰êŒSŽu‰ê’¬i‘å’ÃŽsj,25301,1,1
ŒI‘¾ŒSŒI“Œ’¬,25321,0,0
–ìFŒS’†Žå’¬i–ìFŽsj,25342,1,1
–ìFŒS–ìF’¬i–ìFŽsj,25343,1,1
b‰êŒSÎ•”’¬iÃ“ìŽsj,25361,1,1
b‰êŒSb¼’¬iÃ“ìŽsj,25362,1,1
b‰êŒS…Œû’¬ib‰êŽsj,25363,1,1
b‰êŒS“yŽR’¬ib‰êŽsj,25364,1,1
b‰êŒSb‰ê’¬ib‰êŽsj,25365,1,1
b‰êŒSb“ì’¬ib‰êŽsj,25366,1,1
b‰êŒSMŠy’¬ib‰êŽsj,25367,1,1
Š—¶ŒSˆÀ“y’¬,25381,1,1
Š—¶ŒSŠ—¶’¬i“Œ‹ß]Žsj,25382,1,1
Š—¶ŒS“ú–ì’¬,25383,1,1
Š—¶ŒS—³‰¤’¬,25384,1,1
_èŒS‰iŒ¹Ž›’¬i“Œ‹ß]Žsj,25401,1,0
_èŒSŒÜŒÂ‘‘’¬i“Œ‹ß]Žsj,25402,1,1
_èŒS”\“oì’¬i“Œ‹ß]Žsj,25403,1,1
ˆ¤’mŒSˆ¤“Œ’¬i“Œ‹ß]Žsj,25421,1,1
ˆ¤’mŒSŒÎ“Œ’¬i“Œ‹ß]Žsj,25422,1,1
ˆ¤’mŒS`‘‘’¬iˆ¤‘‘’¬j,25423,1,1
ˆ¤’mŒSˆ¤’mì’¬iˆ¤‘‘’¬j,25424,1,1
Œ¢ãŒS–L‹½’¬,25441,1,1
Œ¢ãŒSb—Ç’¬,25442,1,1
Œ¢ãŒS‘½‰ê’¬,25443,1,1
â“cŒSŽR“Œ’¬i•ÄŒ´Žsj,25461,1,1
â“cŒSˆÉ’¬i•ÄŒ´Žsj,25462,1,1
â“cŒS•ÄŒ´’¬i•ÄŒ´Žsj,25463,1,1
â“cŒS‹ß]’¬i•ÄŒ´Žsj,25464,1,1
“ŒóˆäŒSóˆä’¬i’·•lŽsj,25481,1,1
“ŒóˆäŒSŒÕ•P’¬,25482,1,1
“ŒóˆäŒSŒÎ–k’¬,25483,1,1
“ŒóˆäŒS‚Ñ‚í’¬i“Œ‹ß]Žsj,25484,1,1
ˆÉŒS‚ŒŽ’¬,25501,1,1
ˆÉŒS–Ø”V–{’¬,25502,1,1
ˆÉŒS—]Œà’¬,25503,1,0
ˆÉŒS¼óˆä’¬,25504,1,0
‚“‡ŒSƒ}ƒLƒm’¬i‚“‡Žsj,25521,1,1
‚“‡ŒS¡’Ã’¬i‚“‡Žsj,25522,1,1
‚“‡ŒS‹€–Ø‘ºi‚“‡Žsj,25523,1,0
‚“‡ŒSˆÀ“Üì’¬i‚“‡Žsj,25524,1,1
‚“‡ŒS‚“‡’¬i‚“‡Žsj,25525,1,1
‚“‡ŒSVˆ®’¬i‚“‡Žsj,25526,1,1
‹ž“sŽs–k‹æ,26101,1,1
‹ž“sŽsã‹ž‹æ,26102,1,1
‹ž“sŽs¶‹ž‹æ,26103,1,1
‹ž“sŽs’†‹ž‹æ,26104,1,1
‹ž“sŽs“ŒŽR‹æ,26105,1,1
‹ž“sŽs‰º‹ž‹æ,26106,1,1
‹ž“sŽs“ì‹æ,26107,1,1
‹ž“sŽs‰E‹ž‹æ,26108,1,1
‹ž“sŽs•šŒ©‹æ,26109,1,1
‹ž“sŽsŽR‰È‹æ,26110,1,1
‹ž“sŽs¼‹ž‹æ,26111,1,1
•Ÿ’mŽRŽs,26201,1,1
•‘’ßŽs,26202,1,1
ˆ»•”Žs,26203,1,1
‰FŽ¡Žs,26204,1,1
‹{’ÃŽs,26205,1,1
‹T‰ªŽs,26206,1,1
é—zŽs,26207,1,1
Œü“úŽs,26208,1,1
’·‰ª‹žŽs,26209,1,1
”ª”¦Žs,26210,1,1
‹ž“c•ÓŽs,26211,1,1
‰³ŒPŒS‘åŽRè’¬,26303,1,1
‹v¢ŒS‹vŒäŽR’¬,26322,1,1
’ÔŠìŒSˆäŽè’¬,26343,1,1
’ÔŠìŒS‰FŽ¡“cŒ´’¬,26344,1,1
‘ŠŠyŒSŽRé’¬,26361,1,1
‘ŠŠyŒS–Ø’Ã’¬,26362,1,1
‘ŠŠyŒS‰Á–Î’¬,26363,1,1
‘ŠŠyŒSŠ}’u’¬,26364,1,0
‘ŠŠyŒS˜a‘©’¬,26365,1,0
‘ŠŠyŒS¸‰Ø’¬,26366,1,1
‘ŠŠyŒS“ìŽRé‘º,26367,1,0
–kŒK“cŒS‹ž–k’¬i‹ž“sŽsj,26381,1,0
–kŒK“cŒS”üŽR’¬i“ì’OŽsj,26382,1,0
‘DˆäŒS‰€•”’¬i“ì’OŽsj,26401,1,1
‘DˆäŒS”ª–Ø’¬i“ì’OŽsj,26402,1,1
‘DˆäŒS’O”g’¬i‹ž’O”g’¬j,26403,1,1
‘DˆäŒS“ú‹g’¬i“ì’OŽsj,26404,1,0
‘DˆäŒS•ä’¬i‹ž’O”g’¬j,26405,1,0
‘DˆäŒS˜a’m’¬i‹ž’O”g’¬j,26406,1,0
“V“cŒSŽO˜a’¬i•Ÿ’mŽRŽsj,26421,1,0
“V“cŒS–é‹v–ì’¬i•Ÿ’mŽRŽsj,26422,1,0
‰Á²ŒS‘å]’¬i•Ÿ’mŽRŽsj,26441,1,1
—^ŽÓŒS‰Á‰x’¬i—^ŽÓ–ì’¬j,26461,1,0
—^ŽÓŒSŠâ‘ê’¬i—^ŽÓ–ì’¬j,26462,1,1
—^ŽÓŒSˆÉª’¬,26463,1,0
—^ŽÓŒS–ì“cì’¬i—^ŽÓ–ì’¬j,26464,1,0
’†ŒS•ôŽR’¬i‹ž’OŒãŽsj,26481,1,1
’†ŒS‘å‹{’¬i‹ž’OŒãŽsj,26482,1,0
’|–ìŒS–Ô–ì’¬i‹ž’OŒãŽsj,26501,1,1
’|–ìŒS’OŒã’¬i‹ž’OŒãŽsj,26502,1,0
’|–ìŒS–í‰h’¬i‹ž’OŒãŽsj,26503,1,0
ŒF–ìŒS‹v”ü•l’¬i‹ž’OŒãŽsj,26521,1,0
‘åãŽs“s“‡‹æ,27102,1,1
‘åãŽs•Ÿ“‡‹æ,27103,1,1
‘åãŽsŸ‰Ô‹æ,27104,1,1
‘åãŽs¼‹æ,27106,1,1
‘åãŽs`‹æ,27107,1,1
‘åãŽs‘å³‹æ,27108,1,1
‘åãŽs“V‰¤Ž›‹æ,27109,1,1
‘åãŽs˜Q‘¬‹æ,27111,1,1
‘åãŽs¼—„ì‹æ,27113,1,1
‘åãŽs“Œ—„ì‹æ,27114,1,1
‘åãŽs“Œ¬‹æ,27115,1,1
‘åãŽs¶–ì‹æ,27116,1,1
‘åãŽsˆ®‹æ,27117,1,1
‘åãŽsé“Œ‹æ,27118,1,1
‘åãŽsˆ¢”{–ì‹æ,27119,1,1
‘åãŽsZ‹g‹æ,27120,1,1
‘åãŽs“ŒZ‹g‹æ,27121,1,1
‘åãŽs¼¬‹æ,27122,1,1
‘åãŽs—„ì‹æ,27123,1,1
‘åãŽs’ßŒ©‹æ,27124,1,1
‘åãŽsZ”V]‹æ,27125,1,1
‘åãŽs•½–ì‹æ,27126,1,1
‘åãŽs–k‹æ,27127,1,1
‘åãŽs’†‰›‹æ,27128,1,1
äŽs,27201,1,1
ŠÝ˜a“cŽs,27202,1,1
–L’†Žs,27203,1,1
’r“cŽs,27204,1,1
“cŽs,27205,1,1
ò‘å’ÃŽs,27206,1,1
‚’ÎŽs,27207,1,1
ŠL’ËŽs,27208,1,1
ŽçŒûŽs,27209,1,1
–‡•ûŽs,27210,1,1
ˆï–ØŽs,27211,1,1
”ª”öŽs,27212,1,1
ò²–ìŽs,27213,1,1
•x“c—ÑŽs,27214,1,1
Q‰®ìŽs,27215,1,1
‰Í“à’·–ìŽs,27216,1,1
¼Œ´Žs,27217,1,1
‘å“ŒŽs,27218,1,1
˜aòŽs,27219,1,1
–¥–ÊŽs,27220,1,1
”Œ´Žs,27221,1,1
‰H‰g–ìŽs,27222,1,1
–å^Žs,27223,1,1
Û’ÃŽs,27224,1,1
‚ÎŽs,27225,1,1
“¡ˆäŽ›Žs,27226,1,1
“Œ‘åãŽs,27227,1,1
ò“ìŽs,27228,1,1
ŽlžŠ“ëŽs,27229,1,1
Œð–ìŽs,27230,1,1
‘åã‹·ŽRŽs,27231,1,1
ã“ìŽs,27232,1,1
ŽO“‡ŒS“‡–{’¬,27301,1,1
–L”\ŒS–L”\’¬,27321,1,1
–L”\ŒS”\¨’¬,27322,1,1
ò–kŒS’‰‰ª’¬,27341,1,1
ò“ìŒSŒFŽæ’¬,27361,1,1
ò“ìŒS“cK’¬,27362,1,1
ò“ìŒS–¦’¬,27366,1,1
“ì‰Í“àŒS‘¾Žq’¬,27381,1,1
“ì‰Í“àŒS‰Í“ì’¬,27382,1,1
“ì‰Í“àŒSç‘Ôã‘º,27383,1,1
“ì‰Í“àŒS”üŒ´’¬iäŽsj,27385,1,1
_ŒËŽs“Œ“å‹æ,28101,1,1
_ŒËŽs“å‹æ,28102,1,1
_ŒËŽs•ºŒÉ‹æ,28105,1,1
_ŒËŽs’·“c‹æ,28106,1,1
_ŒËŽs{–‹æ,28107,1,1
_ŒËŽs‚…‹æ,28108,1,1
_ŒËŽs–k‹æ,28109,1,1
_ŒËŽs’†‰›‹æ,28110,1,1
_ŒËŽs¼‹æ,28111,1,1
•P˜HŽs,28201,1,1
“òèŽs,28202,1,1
–¾ÎŽs,28203,1,1
¼‹{Žs,28204,1,1
F–{Žs,28205,1,1
ˆ°‰®Žs,28206,1,1
ˆÉ’OŽs,28207,1,1
‘Š¶Žs,28208,1,1
–L‰ªŽs,28209,1,1
‰ÁŒÃìŽs,28210,1,1
—´–ìŽsi‚½‚Â‚ÌŽsj,28211,1,1
Ô•äŽs,28212,1,1
¼˜eŽs,28213,1,1
•ó’ËŽs,28214,1,1
ŽO–ØŽs,28215,1,1
‚»Žs,28216,1,1
ì¼Žs,28217,1,1
¬–ìŽs,28218,1,1
ŽO“cŽs,28219,1,1
‰Á¼Žs,28220,1,1
ŽÂŽRŽs,28221,1,1
ì•ÓŒS’––¼ì’¬,28301,1,1
”ü”XŒS‹gì’¬iŽO–ØŽsj,28321,1,1
‰Á“ŒŒSŽÐ’¬i‰Á“ŒŽsj,28341,1,1
‰Á“ŒŒS‘ê–ì’¬i‰Á“ŒŽsj,28342,1,1
‰Á“ŒŒS“Œð’¬i‰Á“ŒŽsj,28343,1,1
‘½‰ÂŒS’†’¬i‘½‰Â’¬j,28361,1,1
‘½‰ÂŒS‰Á”ü’¬i‘½‰Â’¬j,28362,1,0
‘½‰ÂŒS”ªç‘ã’¬i‘½‰Â’¬j,28363,1,0
‘½‰ÂŒS•“c¯’¬i¼˜eŽsj,28364,1,0
‰ÁŒÃŒSˆî”ü’¬,28381,1,1
‰ÁŒÃŒS”d–’¬,28382,1,1
ü–ŒS‰Æ“‡’¬i•P˜HŽsj,28421,1,0
ü–ŒS–²‘O’¬i•P˜HŽsj,28422,1,0
_èŒS_è’¬i_‰Í’¬j,28441,1,0
_èŒSŽsì’¬,28442,1,0
_èŒS•Ÿè’¬,28443,1,1
_èŒSŽ›’¬i•P˜HŽsj,28444,1,1
_èŒS‘å‰Í“à’¬i_‰Í’¬j,28445,1,0
—K•ÛŒSV‹{’¬i‚½‚Â‚ÌŽsj,28461,1,1
—K•ÛŒS—K•Ûì’¬i‚½‚Â‚ÌŽsj,28462,1,1
—K•ÛŒSŒä’Ã’¬i‚½‚Â‚ÌŽsj,28463,1,1
—K•ÛŒS‘¾Žq’¬,28464,1,1
Ô•äŒSãŒS’¬iÔ•äŽsj,28481,1,1
²—pŒS²—p’¬i²—p’¬j,28501,1,0
²—pŒSãŒŽ’¬i²—p’¬j,28502,1,0
²—pŒS“ìŒõ’¬i²—p’¬j,28503,1,0
²—pŒSŽO“úŒŽ’¬i²—p’¬j,28504,1,1
Ž³ˆ¾ŒSŽRè’¬iŽ³ˆ¾Žsj,28521,1,1
Ž³ˆ¾ŒSˆÀ•x’¬i•P˜HŽsj,28522,1,0
Ž³ˆ¾ŒSˆê‹{’¬iŽ³ˆ¾Žsj,28523,1,0
Ž³ˆ¾ŒS”g‰ê’¬iŽ³ˆ¾Žsj,28524,1,0
Ž³ˆ¾ŒSçŽí’¬iŽ³ˆ¾Žsj,28525,1,0
éèŒSéè’¬,28541,1,1
éèŒS’|–ì’¬,28542,1,1
éèŒSZ’¬i”ü’¬j,28543,1,1
éèŒS“ú‚’¬,28544,1,1
oÎŒSoÎ’¬,28561,1,1
oÎŒS’A“Œ’¬,28562,1,0
”ü•ûŒS‘º‰ª’¬i”ü’¬j,28581,1,0
”ü•ûŒS•lâ’¬iV‰·ò’¬j,28582,1,1
”ü•ûŒS”ü•û’¬i”ü’¬j,28583,1,0
”ü•ûŒS‰·ò’¬iV‰·ò’¬j,28584,1,0
—{•ƒŒS”ªŽ­’¬i—{•ƒŽsj,28601,1,1
—{•ƒŒS—{•ƒ’¬i—{•ƒŽsj,28602,1,0
—{•ƒŒS‘å‰®’¬i—{•ƒŽsj,28603,1,0
—{•ƒŒSŠÖ‹{’¬i—{•ƒŽsj,28604,1,0
’©—ˆŒS¶–ì’¬i’©—ˆŽsj,28621,1,0
’©—ˆŒS˜a“cŽR’¬i’©—ˆŽsj,28622,1,1
’©—ˆŒSŽR“Œ’¬i’©—ˆŽsj,28623,1,0
’©—ˆŒS’©—ˆ’¬i’©—ˆŽsj,28624,1,0
•XãŒS”Œ´’¬i’O”gŽsj,28641,1,1
•XãŒS•Xã’¬i’O”gŽsj,28642,1,1
•XãŒSÂŠ_’¬i’O”gŽsj,28643,1,0
•XãŒSt“ú’¬i’O”gŽsj,28644,1,1
•XãŒSŽR“ì’¬i’O”gŽsj,28645,1,0
•XãŒSŽs“‡’¬i’O”gŽsj,28646,1,0
’Ã–¼ŒS’Ã–¼’¬i’W˜HŽsj,28681,1,1
’Ã–¼ŒS’W˜H’¬i’W˜HŽsj,28682,1,1
’Ã–¼ŒS–k’W’¬i’W˜HŽsj,28683,1,1
’Ã–¼ŒSˆê‹{’¬i’W˜HŽsj,28684,1,0
’Ã–¼ŒSŒÜF’¬iF–{Žsj,28685,1,0
’Ã–¼ŒS“Œ‰Y’¬i’W˜HŽsj,28686,1,1
ŽOŒ´ŒS—Î’¬,28701,1,1
